[2020-10-09 13:29:49,624] - Loading DBPedia
[2020-10-09 15:32:34,334] -       Added 398000 triples
[2020-10-09 15:32:35,218] -       Added 399000 triples
[2020-10-09 15:32:36,095] -       Added 400000 triples
[2020-10-09 15:32:36,971] -       Added 401000 triples
[2020-10-09 15:32:37,867] -       Added 402000 triples
[2020-10-09 15:32:38,759] -       Added 403000 triples
[2020-10-09 15:32:39,652] -       Added 404000 triples
[2020-10-09 15:32:40,566] -       Added 405000 triples
[2020-10-09 15:32:41,475] -       Added 406000 triples
[2020-10-09 15:32:42,375] -       Added 407000 triples
[2020-10-09 15:32:43,282] -       Added 408000 triples
[2020-10-09 15:32:44,191] -       Added 409000 triples
[2020-10-09 15:32:45,085] -       Added 410000 triples
[2020-10-09 15:32:45,967] -       Added 411000 triples
[2020-10-09 15:32:46,839] -       Added 412000 triples
[2020-10-09 15:32:47,708] -       Added 413000 triples
[2020-10-09 15:32:48,582] -       Added 414000 triples
[2020-10-09 15:32:49,450] -       Added 415000 triples
[2020-10-09 15:32:50,327] -       Added 416000 triples
[2020-10-09 15:32:51,212] -       Added 417000 triples
[2020-10-09 15:32:52,092] -       Added 418000 triples
[2020-10-09 15:32:52,966] -       Added 419000 triples
[2020-10-09 15:32:53,842] -       Added 420000 triples
[2020-10-09 15:32:54,723] -       Added 421000 triples
[2020-10-09 15:32:55,610] -       Added 422000 triples
[2020-10-09 15:32:56,496] -       Added 423000 triples
[2020-10-09 15:32:57,378] -       Added 424000 triples
[2020-10-09 15:32:58,248] -       Added 425000 triples
[2020-10-09 15:32:59,135] -       Added 426000 triples
[2020-10-09 15:33:00,021] -       Added 427000 triples
[2020-10-09 15:33:00,892] -       Added 428000 triples
[2020-10-09 15:33:01,763] -       Added 429000 triples
[2020-10-09 15:33:02,632] -       Added 430000 triples
[2020-10-09 15:33:03,507] -       Added 431000 triples
[2020-10-09 15:33:04,385] -       Added 432000 triples
[2020-10-09 15:33:05,262] -       Added 433000 triples
[2020-10-09 15:33:06,148] -       Added 434000 triples
[2020-10-09 15:33:07,025] -       Added 435000 triples
[2020-10-09 15:33:07,903] -       Added 436000 triples
[2020-10-09 15:33:08,781] -       Added 437000 triples
[2020-10-09 15:33:09,657] -       Added 438000 triples
[2020-10-09 15:33:10,535] -       Added 439000 triples
[2020-10-09 15:33:11,412] -       Added 440000 triples
[2020-10-09 15:33:12,287] -       Added 441000 triples
[2020-10-09 15:33:13,155] -       Added 442000 triples
[2020-10-09 15:33:14,028] -       Added 443000 triples
[2020-10-09 15:33:14,898] -       Added 444000 triples
[2020-10-09 15:33:15,771] -       Added 445000 triples
[2020-10-09 15:33:16,645] -       Added 446000 triples
[2020-10-09 15:33:17,523] -       Added 447000 triples
[2020-10-09 15:33:18,403] -       Added 448000 triples
[2020-10-09 15:33:19,280] -       Added 449000 triples
[2020-10-09 15:33:20,163] -       Added 450000 triples
[2020-10-09 15:33:21,040] -       Added 451000 triples
[2020-10-09 15:33:21,925] -       Added 452000 triples
[2020-10-09 15:33:22,805] -       Added 453000 triples
[2020-10-09 15:33:23,687] -       Added 454000 triples
[2020-10-09 15:33:24,549] -       Added 455000 triples
[2020-10-09 15:33:25,431] -       Added 456000 triples
[2020-10-09 15:33:26,306] -       Added 457000 triples
[2020-10-09 15:33:27,180] -       Added 458000 triples
[2020-10-09 15:33:28,066] -       Added 459000 triples
[2020-10-09 15:33:28,944] -       Added 460000 triples
[2020-10-09 15:33:29,821] -       Added 461000 triples
[2020-10-09 15:33:30,699] -       Added 462000 triples
[2020-10-09 15:33:31,584] -       Added 463000 triples
[2020-10-09 15:33:32,460] -       Added 464000 triples
[2020-10-09 15:33:33,337] -       Added 465000 triples
[2020-10-09 15:33:34,216] -       Added 466000 triples
[2020-10-09 15:33:35,097] -       Added 467000 triples
[2020-10-09 15:33:35,981] -       Added 468000 triples
[2020-10-09 15:33:36,867] -       Added 469000 triples
[2020-10-09 15:33:37,733] -       Added 470000 triples
[2020-10-09 15:33:38,618] -       Added 471000 triples
[2020-10-09 15:33:39,492] -       Added 472000 triples
[2020-10-09 15:33:40,361] -       Added 473000 triples
[2020-10-09 15:33:41,241] -       Added 474000 triples
[2020-10-09 15:34:59,883] - done
[2020-10-09 15:34:59,883] - Summary contained 36/150 :0.24%
[2020-10-09 15:35:06,419] - Running GLIMPSE
[2020-10-09 15:35:06,419] -   moddeling user prefs
[2020-10-09 15:38:48,033] -   done
[2020-10-09 15:42:14,669] -   Updating heap
[2020-10-09 15:42:27,347] -   Adding triples to summary
[2020-10-09 15:42:28,302] -       Added 1000 triples
[2020-10-09 15:42:29,293] -       Added 2000 triples
[2020-10-09 15:42:30,318] -       Added 3000 triples
[2020-10-09 15:42:31,364] -       Added 4000 triples
[2020-10-09 15:42:32,421] -       Added 5000 triples
[2020-10-09 15:42:33,484] -       Added 6000 triples
[2020-10-09 15:42:34,551] -       Added 7000 triples
[2020-10-09 15:42:35,656] -       Added 8000 triples
[2020-10-09 15:42:36,747] -       Added 9000 triples
[2020-10-09 15:42:37,850] -       Added 10000 triples
[2020-10-09 15:42:38,954] -       Added 11000 triples
[2020-10-09 15:42:40,062] -       Added 12000 triples
[2020-10-09 15:42:41,181] -       Added 13000 triples
[2020-10-09 15:42:42,274] -       Added 14000 triples
[2020-10-09 15:42:43,375] -       Added 15000 triples
[2020-10-09 15:42:44,475] -       Added 16000 triples
[2020-10-09 15:42:45,594] -       Added 17000 triples
[2020-10-09 15:42:46,702] -       Added 18000 triples
[2020-10-09 15:42:47,817] -       Added 19000 triples
[2020-10-09 15:42:48,928] -       Added 20000 triples
[2020-10-09 15:42:50,053] -       Added 21000 triples
[2020-10-09 15:42:51,173] -       Added 22000 triples
[2020-10-09 15:42:52,290] -       Added 23000 triples
[2020-10-09 15:42:53,410] -       Added 24000 triples
[2020-10-09 15:42:54,529] -       Added 25000 triples
[2020-10-09 15:42:55,645] -       Added 26000 triples
[2020-10-09 15:42:56,761] -       Added 27000 triples
[2020-10-09 15:42:57,874] -       Added 28000 triples
[2020-10-09 15:42:59,001] -       Added 29000 triples
[2020-10-09 15:43:00,125] -       Added 30000 triples
[2020-10-09 15:43:01,239] -       Added 31000 triples
[2020-10-09 15:43:02,354] -       Added 32000 triples
[2020-10-09 15:43:03,491] -       Added 33000 triples
[2020-10-09 15:43:04,607] -       Added 34000 triples
[2020-10-09 15:43:05,732] -       Added 35000 triples
[2020-10-09 15:43:06,858] -       Added 36000 triples
[2020-10-09 15:43:07,989] -       Added 37000 triples
[2020-10-09 15:43:09,101] -       Added 38000 triples
[2020-10-09 15:43:10,215] -       Added 39000 triples
[2020-10-09 15:43:11,339] -       Added 40000 triples
[2020-10-09 15:43:12,466] -       Added 41000 triples
[2020-10-09 15:43:13,587] -       Added 42000 triples
[2020-10-09 15:43:14,706] -       Added 43000 triples
[2020-10-09 15:43:15,846] -       Added 44000 triples
[2020-10-09 15:43:16,972] -       Added 45000 triples
[2020-10-09 15:43:18,098] -       Added 46000 triples
[2020-10-09 15:43:19,229] -       Added 47000 triples
[2020-10-09 15:43:20,357] -       Added 48000 triples
[2020-10-09 15:43:21,496] -       Added 49000 triples
[2020-10-09 15:43:22,609] -       Added 50000 triples
[2020-10-09 15:43:23,732] -       Added 51000 triples
[2020-10-09 15:43:24,862] -       Added 52000 triples
[2020-10-09 15:43:25,987] -       Added 53000 triples
[2020-10-09 15:43:27,111] -       Added 54000 triples
[2020-10-09 15:43:28,233] -       Added 55000 triples
[2020-10-09 15:43:29,373] -       Added 56000 triples
[2020-10-09 15:43:30,494] -       Added 57000 triples
[2020-10-09 15:43:31,621] -       Added 58000 triples
[2020-10-09 15:43:32,745] -       Added 59000 triples
[2020-10-09 15:43:33,870] -       Added 60000 triples
[2020-10-09 15:43:34,999] -       Added 61000 triples
[2020-10-09 15:43:36,116] -       Added 62000 triples
[2020-10-09 15:43:37,241] -       Added 63000 triples
[2020-10-09 15:43:38,367] -       Added 64000 triples
[2020-10-09 15:43:39,491] -       Added 65000 triples
[2020-10-09 15:43:40,613] -       Added 66000 triples
[2020-10-09 15:43:41,752] -       Added 67000 triples
[2020-10-09 15:43:42,880] -       Added 68000 triples
[2020-10-09 15:43:44,013] -       Added 69000 triples
[2020-10-09 15:43:45,135] -       Added 70000 triples
[2020-10-09 15:43:46,274] -       Added 71000 triples
[2020-10-09 15:43:47,398] -       Added 72000 triples
[2020-10-09 15:43:48,523] -       Added 73000 triples
[2020-10-09 15:43:49,649] -       Added 74000 triples
[2020-10-09 15:43:50,762] -       Added 75000 triples
[2020-10-09 15:43:51,894] -       Added 76000 triples
[2020-10-09 15:43:53,020] -       Added 77000 triples
[2020-10-09 15:43:54,157] -       Added 78000 triples
[2020-10-09 15:43:55,280] -       Added 79000 triples
[2020-10-09 15:43:56,411] -       Added 80000 triples
[2020-10-09 15:43:57,538] -       Added 81000 triples
[2020-10-09 15:43:58,683] -       Added 82000 triples
[2020-10-09 15:43:59,819] -       Added 83000 triples
[2020-10-09 15:44:00,940] -       Added 84000 triples
[2020-10-09 15:44:02,061] -       Added 85000 triples
[2020-10-09 15:44:03,189] -       Added 86000 triples
[2020-10-09 15:44:04,317] -       Added 87000 triples
[2020-10-09 15:44:05,438] -       Added 88000 triples
[2020-10-09 15:44:06,583] -       Added 89000 triples
[2020-10-09 15:44:07,717] -       Added 90000 triples
[2020-10-09 15:44:08,842] -       Added 91000 triples
[2020-10-09 15:44:09,970] -       Added 92000 triples
[2020-10-09 15:44:11,116] -       Added 93000 triples
[2020-10-09 15:44:12,251] -       Added 94000 triples
[2020-10-09 15:44:13,382] -       Added 95000 triples
[2020-10-09 15:44:14,515] -       Added 96000 triples
[2020-10-09 15:44:15,643] -       Added 97000 triples
[2020-10-09 15:44:16,770] -       Added 98000 triples
[2020-10-09 15:44:17,900] -       Added 99000 triples
[2020-10-09 15:44:19,041] -       Added 100000 triples
[2020-10-09 15:44:20,173] -       Added 101000 triples
[2020-10-09 15:44:21,299] -       Added 102000 triples
[2020-10-09 15:44:22,428] -       Added 103000 triples
[2020-10-09 15:44:23,578] -       Added 104000 triples
[2020-10-09 15:44:24,712] -       Added 105000 triples
[2020-10-09 15:44:25,842] -       Added 106000 triples
[2020-10-09 15:44:26,977] -       Added 107000 triples
[2020-10-09 15:44:28,107] -       Added 108000 triples
[2020-10-09 15:44:29,243] -       Added 109000 triples
[2020-10-09 15:44:30,387] -       Added 110000 triples
[2020-10-09 15:44:31,523] -       Added 111000 triples
[2020-10-09 15:44:32,676] -       Added 112000 triples
[2020-10-09 15:44:33,817] -       Added 113000 triples
[2020-10-09 15:44:35,006] -       Added 114000 triples
[2020-10-09 15:44:36,190] -       Added 115000 triples
[2020-10-09 15:44:37,324] -       Added 116000 triples
[2020-10-09 15:44:38,463] -       Added 117000 triples
[2020-10-09 15:44:39,600] -       Added 118000 triples
[2020-10-09 15:44:40,737] -       Added 119000 triples
[2020-10-09 15:44:41,876] -       Added 120000 triples
[2020-10-09 15:44:42,999] -       Added 121000 triples
[2020-10-09 15:44:44,129] -       Added 122000 triples
[2020-10-09 15:44:45,268] -       Added 123000 triples
[2020-10-09 15:44:46,400] -       Added 124000 triples
[2020-10-09 15:44:47,536] -       Added 125000 triples
[2020-10-09 15:44:48,687] -       Added 126000 triples
[2020-10-09 15:44:49,817] -       Added 127000 triples
[2020-10-09 15:44:50,950] -       Added 128000 triples
[2020-10-09 15:44:52,086] -       Added 129000 triples
[2020-10-09 15:44:53,237] -       Added 130000 triples
[2020-10-09 15:44:54,374] -       Added 131000 triples
[2020-10-09 15:44:55,513] -       Added 132000 triples
[2020-10-09 15:44:56,647] -       Added 133000 triples
[2020-10-09 15:44:57,778] -       Added 134000 triples
[2020-10-09 15:44:58,911] -       Added 135000 triples
[2020-10-09 15:45:00,064] -       Added 136000 triples
[2020-10-09 15:45:01,198] -       Added 137000 triples
[2020-10-09 15:45:02,333] -       Added 138000 triples
[2020-10-09 15:45:03,469] -       Added 139000 triples
[2020-10-09 15:45:04,625] -       Added 140000 triples
[2020-10-09 15:45:05,775] -       Added 141000 triples
[2020-10-09 15:45:06,905] -       Added 142000 triples
[2020-10-09 15:45:08,034] -       Added 143000 triples
[2020-10-09 15:45:09,165] -       Added 144000 triples
[2020-10-09 15:45:10,291] -       Added 145000 triples
[2020-10-09 15:45:11,424] -       Added 146000 triples
[2020-10-09 15:45:12,547] -       Added 147000 triples
[2020-10-09 15:45:13,687] -       Added 148000 triples
[2020-10-09 15:45:14,812] -       Added 149000 triples
[2020-10-09 15:45:15,941] -       Added 150000 triples
[2020-10-09 15:45:17,066] -       Added 151000 triples
[2020-10-09 15:45:18,213] -       Added 152000 triples
[2020-10-09 15:45:19,354] -       Added 153000 triples
[2020-10-09 15:45:20,491] -       Added 154000 triples
[2020-10-09 15:45:21,621] -       Added 155000 triples
[2020-10-09 15:45:22,752] -       Added 156000 triples
[2020-10-09 15:45:23,881] -       Added 157000 triples
[2020-10-09 15:45:25,012] -       Added 158000 triples
[2020-10-09 15:45:26,154] -       Added 159000 triples
[2020-10-09 15:45:27,286] -       Added 160000 triples
[2020-10-09 15:45:28,416] -       Added 161000 triples
[2020-10-09 15:45:29,547] -       Added 162000 triples
[2020-10-09 15:45:30,674] -       Added 163000 triples
[2020-10-09 15:45:31,824] -       Added 164000 triples
[2020-10-09 15:45:32,954] -       Added 165000 triples
[2020-10-09 15:45:34,085] -       Added 166000 triples
[2020-10-09 15:45:35,223] -       Added 167000 triples
[2020-10-09 15:45:36,361] -       Added 168000 triples
[2020-10-09 15:45:37,481] -       Added 169000 triples
[2020-10-09 15:45:38,605] -       Added 170000 triples
[2020-10-09 15:45:39,753] -       Added 171000 triples
[2020-10-09 15:45:40,886] -       Added 172000 triples
[2020-10-09 15:45:42,021] -       Added 173000 triples
[2020-10-09 15:45:43,157] -       Added 174000 triples
[2020-10-09 15:45:44,307] -       Added 175000 triples
[2020-10-09 15:45:45,438] -       Added 176000 triples
[2020-10-09 15:45:46,568] -       Added 177000 triples
[2020-10-09 15:45:47,703] -       Added 178000 triples
[2020-10-09 15:45:48,836] -       Added 179000 triples
[2020-10-09 15:45:49,979] -       Added 180000 triples
[2020-10-09 15:45:51,107] -       Added 181000 triples
[2020-10-09 15:45:52,232] -       Added 182000 triples
[2020-10-09 15:45:53,371] -       Added 183000 triples
[2020-10-09 15:45:54,503] -       Added 184000 triples
[2020-10-09 15:45:55,639] -       Added 185000 triples
[2020-10-09 15:45:56,777] -       Added 186000 triples
[2020-10-09 15:45:57,925] -       Added 187000 triples
[2020-10-09 15:45:59,056] -       Added 188000 triples
[2020-10-09 15:46:00,193] -       Added 189000 triples
[2020-10-09 15:46:01,327] -       Added 190000 triples
[2020-10-09 15:46:02,472] -       Added 191000 triples
[2020-10-09 15:46:03,597] -       Added 192000 triples
[2020-10-09 15:46:04,724] -       Added 193000 triples
[2020-10-09 15:46:05,851] -       Added 194000 triples
[2020-10-09 15:46:06,998] -       Added 195000 triples
[2020-10-09 15:46:08,135] -       Added 196000 triples
[2020-10-09 15:46:09,269] -       Added 197000 triples
[2020-10-09 15:46:10,420] -       Added 198000 triples
[2020-10-09 15:46:11,556] -       Added 199000 triples
[2020-10-09 15:46:12,690] -       Added 200000 triples
[2020-10-09 15:46:13,829] -       Added 201000 triples
[2020-10-09 15:46:14,966] -       Added 202000 triples
[2020-10-09 15:46:16,116] -       Added 203000 triples
[2020-10-09 15:46:17,241] -       Added 204000 triples
[2020-10-09 15:46:18,369] -       Added 205000 triples
[2020-10-09 15:46:19,495] -       Added 206000 triples
[2020-10-09 15:46:20,643] -       Added 207000 triples
[2020-10-09 15:46:21,777] -       Added 208000 triples
[2020-10-09 15:46:22,912] -       Added 209000 triples
[2020-10-09 15:46:24,066] -       Added 210000 triples
[2020-10-09 15:46:25,201] -       Added 211000 triples
[2020-10-09 15:46:26,334] -       Added 212000 triples
[2020-10-09 15:46:27,474] -       Added 213000 triples
[2020-10-09 15:46:28,612] -       Added 214000 triples
[2020-10-09 15:46:29,764] -       Added 215000 triples
[2020-10-09 15:46:30,890] -       Added 216000 triples
[2020-10-09 15:46:32,021] -       Added 217000 triples
[2020-10-09 15:46:33,155] -       Added 218000 triples
[2020-10-09 15:46:34,291] -       Added 219000 triples
[2020-10-09 15:46:35,429] -       Added 220000 triples
[2020-10-09 15:46:36,568] -       Added 221000 triples
[2020-10-09 15:46:37,719] -       Added 222000 triples
[2020-10-09 15:46:38,852] -       Added 223000 triples
